name,number
Pidove,519
Musharna,518
Munna,517
Simipour,516
Panpour,515
Simisear,514
Pansear,513
Simisage,512
Pansage,511
Liepard,510
Purrloin,509
Stoutland,508
Herdier,507
Lillipup,506
Watchog,505
Patrat,504
Samurott,503
Dewott,502
Oshawott,501
Emboar,500
Pignite,499
Tepig,498
Serperior,497
Servine,496
Snivy,495
Victini,494
Arceus,493
Shaymin,492
Darkrai,491
Manaphy,490
Phione,489
Cresselia,488
Giratina,487
Regigigas,486
Heatran,485
Palkia,484
Dialga,483
Azelf,482
Mesprit,481
Uxie,480
Rotom,479
Froslass,478
Dusknoir,477
Probopass,476
Gallade,475
Porygon-Z,474
Mamoswine,473
Gliscor,472
Glaceon,471
Leafeon,470
Yanmega,469
Togekiss,468
Magmortar,467
Electivire,466
Tangrowth,465
Rhyperior,464
Lickilicky,463
Magnezone,462
Weavile,461
Abomasnow,460
Snover,459
Mantyke,458
Lumineon,457
Finneon,456
Carnivine,455
Toxicroak,454
Croagunk,453
Drapion,452
Skorupi,451
Hippowdon,450
Hippopotas,449
Lucario,448
Riolu,447
Munchlax,446
Garchomp,445
Gabite,444
Gible,443
Spiritomb,442
Chatot,441
Happiny,440
Mime Jr.,439
Bonsly,438
Bronzong,437
Bronzor,436
Skuntank,435
Stunky,434
Chingling,433
Purugly,432
Glameow,431
Honchkrow,430
Mismagius,429
Lopunny,428
Buneary,427
Drifblim,426
Drifloon,425
Ambipom,424
Gastrodon,423
Shellos,422
Cherrim,421
Cherubi,420
Floatzel,419
Buizel,418
Pachirisu,417
Vespiquen,416
Combee,415
Mothim,414
Wormadam,413
Burmy,412
Bastiodon,411
Shieldon,410
Rampardos,409
Cranidos,408
Roserade,407
Budew,406
Luxray,405
Luxio,404
Shinx,403
Kricketune,402
Kricketot,401
Bibarel,400
Bidoof,399
Staraptor,398
Staravia,397
Starly,396
Empoleon,395
Prinplup,394
Piplup,393
Infernape,392
Monferno,391
Chimchar,390
Torterra,389
Grotle,388
Turtwig,387
Deoxys,386
Jirachi,385
Rayquaza,384
Groudon,383
Kyogre,382
Latios,381
Latias,380
Registeel,379
Regice,378
Regirock,377
Metagross,376
Metang,375
Beldum,374
Salamence,373
Shelgon,372
Bagon,371
Luvdisc,370
Relicanth,369
Gorebyss,368
Huntail,367
Clamperl,366
Walrein,365
Sealeo,364
Spheal,363
Glalie,362
Snorunt,361
Wynaut,360
Absol,359
Chimecho,358
Tropius,357
Dusclops,356
Duskull,355
Banette,354
Shuppet,353
Kecleon,352
Castform,351
Milotic,350
Feebas,349
Armaldo,348
Anorith,347
Cradily,346
Lileep,345
Claydol,344
Baltoy,343
Crawdaunt,342
Corphish,341
Whiscash,340
Barboach,339
Solrock,338
Lunatone,337
Seviper,336
Zangoose,335
Altaria,334
Swablu,333
Cacturne,332
Cacnea,331
Flygon,330
Vibrava,329
Trapinch,328
Spinda,327
Grumpig,326
Spoink,325
Torkoal,324
Camerupt,323
Numel,322
Wailord,321
Wailmer,320
Sharpedo,319
Carvanha,318
Swalot,317
Gulpin,316
Roselia,315
Illumise,314
Volbeat,313
Minun,312
Plusle,311
Manectric,310
Electrike,309
Medicham,308
Meditite,307
Aggron,306
Lairon,305
Aron,304
Mawile,303
Sableye,302
Delcatty,301
Skitty,300
Nosepass,299
Azurill,298
Hariyama,297
Makuhita,296
Exploud,295
Loudred,294
Whismur,293
Shedinja,292
Ninjask,291
Nincada,290
Slaking,289
Vigoroth,288
Slakoth,287
Breloom,286
Shroomish,285
Masquerain,284
Surskit,283
Gardevoir,282
Kirlia,281
Ralts,280
Pelipper,279
Wingull,278
Swellow,277
Taillow,276
Shiftry,275
Nuzleaf,274
Seedot,273
Ludicolo,272
Lombre,271
Lotad,270
Dustox,269
Cascoon,268
Beautifly,267
Silcoon,266
Wurmple,265
Linoone,264
Zigzagoon,263
Mightyena,262
Poochyena,261
Swampert,260
Marshtomp,259
Mudkip,258
Blaziken,257
Combusken,256
Torchic,255
Sceptile,254
Grovyle,253
Treecko,252
Celebi,251
Ho-oh,250
Lugia,249
Tyranitar,248
Pupitar,247
Larvitar,246
Suicune,245
Entei,244
Raikou,243
Blissey,242
Miltank,241
Magby,240
Elekid,239
Smoochum,238
Hitmontop,237
Tyrogue,236
Smeargle,235
Stantler,234
Porygon2,233
Donphan,232
Phanpy,231
Kingdra,230
Houndoom,229
Houndour,228
Skarmory,227
Mantine,226
Delibird,225
Octillery,224
Remoraid,223
Corsola,222
Piloswine,221
Swinub,220
Magcargo,219
Slugma,218
Ursaring,217
Teddiursa,216
Sneasel,215
Heracross,214
Shuckle,213
Scizor,212
Qwilfish,211
Granbull,210
Snubbull,209
Steelix,208
Gligar,207
Dunsparce,206
Forretress,205
Pineco,204
Girafarig,203
Wobbuffet,202
Unown,201
Misdreavus,200
Slowking,199
Murkrow,198
Umbreon,197
Espeon,196
Quagsire,195
Wooper,194
Yanma,193
Sunflora,192
Sunkern,191
Aipom,190
Jumpluff,189
Skiploom,188
Hoppip,187
Politoed,186
Sudowoodo,185
Azumarill,184
Marill,183
Bellossom,182
Ampharos,181
Flaaffy,180
Mareep,179
Xatu,178
Natu,177
Togetic,176
Togepi,175
Igglybuff,174
Cleffa,173
Pichu,172
Lanturn,171
Chinchou,170
Crobat,169
Ariados,168
Spinarak,167
Ledian,166
Ledyba,165
Noctowl,164
Hoothoot,163
Furret,162
Sentret,161
Feraligatr,160
Croconaw,159
Totodile,158
Typhlosion,157
Quilava,156
Cyndaquil,155
Meganium,154
Bayleef,153
Chikorita,152
Mew,151
Mewtwo,150
Dragonite,149
Dragonair,148
Dratini,147
Moltres,146
Zapdos,145
Articuno,144
Snorlax,143
Aerodactyl,142
Kabutops,141
Kabuto,140
Omastar,139
Omanyte,138
Porygon,137
Flareon,136
Jolteon,135
Vaporeon,134
Eevee,133
Ditto,132
Lapras,131
Gyarados,130
Magikarp,129
Tauros,128
Pinsir,127
Magmar,126
Electabuzz,125
Jynx,124
Scyther,123
Mr. Mime,122
Starmie,121
Staryu,120
Seaking,119
Goldeen,118
Seadra,117
Horsea,116
Kangaskhan,115
Tangela,114
Chansey,113
Rhydon,112
Rhyhorn,111
Weezing,110
Koffing,109
Lickitung,108
Hitmonchan,107
Hitmonlee,106
Marowak,105
Cubone,104
Exeggutor,103
Exeggcute,102
Electrode,101
Voltorb,100
Kingler,099
Krabby,098
Hypno,097
Drowzee,096
Onix,095
Gengar,094
Haunter,093
Gastly,092
Cloyster,091
Shellder,090
Muk,089
Grimer,088
Dewgong,087
Seel,086
Dodrio,085
Doduo,084
Farfetch'd,083
Magneton,082
Magnemite,081
Slowbro,080
Slowpoke,079
Rapidash,078
Ponyta,077
Golem,076
Graveler,075
Geodude,074
Tentacruel,073
Tentacool,072
Victreebel,071
Weepinbell,070
Bellsprout,069
Machamp,068
Machoke,067
Machop,066
Alakazam,065
Kadabra,064
Abra,063
Poliwrath,062
Poliwhirl,061
Poliwag,060
Arcanine,059
Growlithe,058
Primeape,057
Mankey,056
Golduck,055
Psyduck,054
Persian,053
Meowth,052
Dugtrio,051
Diglett,050
Venomoth,049
Venonat,048
Parasect,047
Paras,046
Vileplume,045
Gloom,044
Oddish,043
Golbat,042
Zubat,041
Wigglytuff,040
Jigglypuff,039
Ninetales,038
Vulpix,037
Clefable,036
Clefairy,035
Nidoking,034
Nidorino,033
Nidoran♂ (male),032
Nidoqueen,031
Nidorina,030
Nidoran♀ (female),029
Sandslash,028
Sandshrew,027
Raichu,026
Pikachu,025
Arbok,024
Ekans,023
Fearow,022
Spearow,021
Raticate,020
Rattata,019
Pidgeot,018
Pidgeotto,017
Pidgey,016
Beedrill,015
Kakuna,014
Weedle,013
Butterfree,012
Metapod,011
Caterpie,010
Blastoise,009
Wartortle,008
Squirtle,007
Charizard,006
Charmeleon,005
Charmander,004
Venusaur,003
Ivysaur,002
Bulbasaur,001
